int,binary,isPrime
0,000000000,0
1,000000001,0
2,000000010,1
3,000000011,1
4,000000100,0
5,000000101,1
6,000000110,0
7,000000111,1
8,000001000,0
9,000001001,0
10,000001010,0
11,000001011,1
12,000001100,0
13,000001101,1
14,000001110,0
15,000001111,0
16,000010000,0
17,000010001,1
18,000010010,0
19,000010011,1
20,000010100,0
21,000010101,0
22,000010110,0
23,000010111,1
24,000011000,0
25,000011001,0
26,000011010,0
27,000011011,0
28,000011100,0
29,000011101,1
30,000011110,0
31,000011111,1
32,000100000,0
33,000100001,0
34,000100010,0
35,000100011,0
36,000100100,0
37,000100101,1
38,000100110,0
39,000100111,0
40,000101000,0
41,000101001,1
42,000101010,0
43,000101011,1
44,000101100,0
45,000101101,0
46,000101110,0
47,000101111,1
48,000110000,0
49,000110001,0
50,000110010,0
51,000110011,0
52,000110100,0
53,000110101,1
54,000110110,0
55,000110111,0
56,000111000,0
57,000111001,0
58,000111010,0
59,000111011,1
60,000111100,0
61,000111101,1
62,000111110,0
63,000111111,0
64,001000000,0
65,001000001,0
66,001000010,0
67,001000011,1
68,001000100,0
69,001000101,0
70,001000110,0
71,001000111,1
72,001001000,0
73,001001001,1
74,001001010,0
75,001001011,0
76,001001100,0
77,001001101,0
78,001001110,0
79,001001111,1
80,001010000,0
81,001010001,0
82,001010010,0
83,001010011,1
84,001010100,0
85,001010101,0
86,001010110,0
87,001010111,0
88,001011000,0
89,001011001,1
90,001011010,0
91,001011011,0
92,001011100,0
93,001011101,0
94,001011110,0
95,001011111,0
96,001100000,0
97,001100001,1
98,001100010,0
99,001100011,0
100,001100100,0
101,001100101,1
102,001100110,0
103,001100111,1
104,001101000,0
105,001101001,0
106,001101010,0
107,001101011,1
108,001101100,0
109,001101101,1
110,001101110,0
111,001101111,0
112,001110000,0
113,001110001,1
114,001110010,0
115,001110011,0
116,001110100,0
117,001110101,0
118,001110110,0
119,001110111,0
120,001111000,0
121,001111001,0
122,001111010,0
123,001111011,0
124,001111100,0
125,001111101,0
126,001111110,0
127,001111111,1
128,010000000,0
129,010000001,0
130,010000010,0
131,010000011,1
132,010000100,0
133,010000101,0
134,010000110,0
135,010000111,0
136,010001000,0
137,010001001,1
138,010001010,0
139,010001011,1
140,010001100,0
141,010001101,0
142,010001110,0
